.pred,idx,created_at,status_id,tm_h,tm_a,text,favorite_count
644.4253540039062,1,2020-01-18 19:26:33,1218615679294885888,Newcastle,Chelsea,Newcastle (1.04) 1-0 (2.11) Chelsea ⭐️,5
662.5579833984375,2,2020-02-17 21:56:25,1229525028947013634,Chelsea,Man Utd,⭐️ Chelsea (1.02) 0-2 (0.64) Man United,300
408.98681640625,3,2020-02-22 15:04:08,1231233213705658368,Chelsea,Tottenham,⭐️ Chelsea (1.70) 2-1 (0.27) Spurs,22
715.7247314453125,4,2020-02-23 18:34:08,1231648453597564930,Arsenal,Everton,Arsenal (1.35) 3-2 (2.13) Everton ⭐️,27
723.5614624023438,5,2020-02-24 22:02:31,1232063279826116608,Liverpool,West Ham,⭐️ Liverpool (2.38) 3-2 (0.68) West Ham,25
344.0045166015625,6,2020-02-27 08:10:46,1232941129802403840,Real Madrid,Man City,Real Madrid (1.14) 1-2 (3.17) Man City ⭐️,25
347.36279296875,7,2020-02-27 08:10:59,1232941180733861889,Lyon,Juventus,Lyon (1.07) 1-0 (1.09) Juventus ⭐️,45
392.4125061035156,8,2020-02-27 23:30:25,1233172563834081280,Arsenal,Olympiakos,⭐️ Arsenal (2.19) 1-2 (1.50) Olympiakos,14
263.9841003417969,9,2020-02-28 21:55:17,1233511010528526336,Norwich,Leicester,Norwich (0.57) 1-0 (1.44) Leicester ⭐️,23
704.7662963867188,10,2020-02-29 20:36:24,1233853548355575809,Watford,Liverpool,⭐️ Watford (2.73) 3-0 (0.20) Liverpool,73
679.031494140625,11,2020-03-01 16:11:28,1234149264131022849,Everton,Man Utd,⭐️ Everton (2.10) 1-1 (1.13) Man Utd,10
648.2574462890625,12,2020-03-01 16:12:23,1234149493546897411,Tottenham,Wolves,Tottenham (1.63) 2-3 (2.62) Wolves ⭐️,11
613.0208740234375,13,2020-03-07 18:27:54,1236357925964320768,Liverpool,B’mouth,⭐️ Liverpool (1.92) 2-1 (1.63) B’mouth,7
541.025146484375,14,2020-03-07 18:28:54,1236358175114362882,Arsenal,West Ham,Arsenal (1.53) 1-0 (1.62) West Ham ⭐️,13
161.57577514648438,15,2020-03-08 16:03:55,1236684078411284480,Chelsea,Everton,⭐️ Chelsea (2.17) 4-0 (0.51) Everton,20
1059.634521484375,16,2020-03-08 18:25:01,1236719586734727168,Man Utd,Man City,⭐️ Man Utd (1.43) 2-0 (0.75) Man City,29
333.1613464355469,17,2020-03-09 22:13:58,1237139590932246529,Leicester,A Villa,⭐️ Leicester (2.31) 4-0 (0.67) A Villa,14
1032.4935302734375,18,2020-03-10 21:51:52,1237496420896329729,Leipzig,Tottenham,Leipzig (0.97) 3-0 (0.15) Tottenham,22
704.197021484375,19,2020-03-12 09:32:12,1238035053210406912,Liverpool,Atletico,Liverpool (3.47) 2-3 (1.18) Atletico,57
669.1976318359375,20,2020-03-12 20:23:55,1238199061930524676,LASK,Man Utd,LASK (0.49) 0-5 (3.14) Man Utd,15
868.5511474609375,21,2020-03-14 17:57:50,1238887073463054337,S’hampton,Man City https://t.co/O1rv9P740y,S’hampton (3.72) 4-4 (4.19) Man City https://t.co/O1rv9P740y,105
497.83465576171875,22,2020-05-16 15:57:07,1261687128901275649,Dortmund,Schalke,Dortmund (1.59) 4-0 (0.40) Schalke,25
418.1774597167969,23,2020-05-23 15:27:57,1264216506147233792,Wolfsburg,Dortmund,Wolfsburg (0.55) 0-2 (0.84) Dortmund,15
801.4830932617188,24,2020-05-24 18:15:23,1264621030934446089,Mainz,Leipzig,Mainz (0.31) 0-5 (5.33) Leipzig,44
464.0390930175781,25,2020-05-24 18:16:16,1264621250107912192,Cologne,Düsseldorf,Cologne (2.27) 2-2 (0.45) Düsseldorf,13
392.6192932128906,26,2020-05-26 18:21:44,1265347403454066698,Dortmund,Bayern Munich,Dortmund (0.56) 0-1 (0.71) Bayern Munich,23
1009.4822998046875,27,2020-05-26 20:26:03,1265378686112579586,Frankfurt,Freiburg,Frankfurt (4.28) 3-3 (0.75) Freiburg,151
494.8445129394531,28,2020-05-27 19:18:56,1265724185181118466,Leipzig,Hertha Berlin,Leipzig (0.61) 2-2 (1.87) Hertha Berlin,19
368.6019592285156,29,2020-06-05 20:22:49,1269001752822546440,Freiburg,Mönchengladbach,Freiburg (1.13) 1-0 (2.37) Mönchengladbach,30
429.4658508300781,30,2020-06-07 19:24:12,1269711777014710273,Union Berlin,Schalke,Union Berlin (2.87) 1-1 (0.14) Schalke,51
464.4811096191406,31,2020-06-11 22:02:05,1271201061718687744,Sevilla,Real Betis,Sevilla (2.14) 2-0 (0.50) Real Betis,31
403.38275146484375,32,2020-06-14 19:42:40,1272253138075090948,Real Madrid,Eibar,Real Madrid (0.91) 3-1 (0.51) Eibar,28
592.6780395507812,33,2020-06-17 18:56:07,1273328589208014850,Aston Villa,Sheffield Utd,Aston Villa (1.41) 0-0 (0.36) Sheffield Utd,17
498.4750061035156,34,2020-06-17 21:18:46,1273364487911899141,Man City,Arsenal,Man City (2.68) 3-0 (0.65) Arsenal,34
478.763916015625,35,2020-06-19 18:53:46,1274052771189227523,Norwich,Southampton,Norwich (0.62) 0-3 (1.81) Southampton,12
1591.1868896484375,36,2020-06-19 19:56:30,1274068561523343360,Sochi,Rostov,Sochi (6.51) 10-1 (0.09) Rostov,48
868.1647338867188,37,2020-06-19 21:11:31,1274087440576282625,Tottenham,Man Utd,Tottenham (0.46) 1-1 (1.62) Man United,38
672.27099609375,38,2020-06-19 21:58:19,1274099218114842625,Sevilla,Barcelona,Sevilla (0.81) 0-0 (0.62) Barcelona,21
476.9625549316406,39,2020-06-20 13:34:26,1274334797029089280,Watford,Leicester,Watford (1.67) 1-1 (0.98) Leicester,24
1693.50537109375,40,2020-06-20 16:06:04,1274372958799233025,Brighton,Arsenal,Brighton (0.74) 2-1 (0.69) Arsenal,42
615.7019653320312,41,2020-06-20 20:28:40,1274439042256510977,Torino,Parma,Torino (2.87) 1-1 (0.29) Parma,22
850.1580810546875,42,2020-06-21 12:58:17,1274688088330186757,Cardiff,Leeds,Cardiff (0.28) 2-0 (2.05) Leeds,279
538.3339233398438,43,2020-06-21 15:00:27,1274718833836687361,Newcastle,Sheffield Utd,Newcastle (2.11) 3-0 (0.70) Sheffield Utd,23
228.73077392578125,44,2020-06-21 17:17:20,1274753280028147713,Aston Villa,Chelsea,Aston Villa (1.64) 1-2 (1.37) Chelsea,41
643.9825439453125,45,2020-06-21 19:51:28,1274792068137783297,Everton,Liverpool,Everton (0.84) 0-0 (0.65) Liverpool,45
230.8553924560547,46,2020-06-22 19:44:23,1275152672715345923,Villarreal,Sevilla,Villarreal (1.10) 2-2 (1.49) Sevilla,14
590.9815673828125,47,2020-06-22 21:02:25,1275172311231008775,Man City,Burnley,Man City (2.37) 5-0 (0.03) Burnley,59
648.4818725585938,48,2020-06-24 19:21:49,1275871770399170562,Man Utd,Sheffield Utd,Man Utd (2.59) 3-0 (0.10) Sheffield Utd,63
83.82388305664062,49,2020-06-24 19:22:30,1275871944500547584,Norwich,Everton,Norwich (0.50) 0-1 (0.72) Everton,13
929.6455078125,50,2020-06-24 22:22:25,1275917221647339520,Liverpool,C Palace,Liverpool (2.77) 4-0 (0.08) C Palace,25
658.43505859375,51,2020-06-24 22:24:23,1275917716382253056,Inter Milan,Sassuolo,Inter Milan (2.98) 3-3 (1.95) Sassuolo,25
253.75961303710938,52,2020-06-25 19:07:47,1276230626358763526,Southampton,Arsenal,Southampton (0.88) 0-2 (2.35) Arsenal,27
986.9046630859375,53,2020-06-25 21:21:15,1276264214286479360,Chelsea,Man City,Chelsea (3.36) 2-1 (0.55) Man City,117
896.347412109375,54,2020-06-27 13:30:20,1276870479505219590,Aston Villa,Wolves,Aston Villa (0.67) 0-1 (0.58) Wolves,29
